subject_id,true_preset,pred_biasL,pred_learn_rate,pred_softmax_inverse_temperature,pred_learn_rate_rew,pred_epsilon
synth000,Bari2019,0.5765666042673705,0.8462186723344476,6.168895757199627,,
synth003,Bari2019,0.582044356967262,0.9593665503663072,10.717033918587155,,
synth006,Bari2019,0.2670231862159284,0.9721803385102028,5.332265796780822,,
synth009,Bari2019,-0.4550636590053496,0.7025537174760064,23.996256198763547,,
synth012,Bari2019,0.5753136178334008,0.4764643227628153,6.6381144290056415,,
synth015,Bari2019,0.2195452942857187,0.5908543040568519,7.763098594637599,,
synth018,Bari2019,-0.3707201597664075,0.587850334899422,4.297498199067814,,
synth021,Bari2019,-0.1382557591033033,0.8671737973548519,9.466898104716714,,
synth024,Bari2019,-0.4749843915218752,0.5113153876939964,10.374168804745668,,
synth027,Bari2019,0.7897156137992526,0.7554516224879415,6.202463454872271,,
synth030,Bari2019,-0.4374391520297626,0.8812050382116763,7.69047575884634,,
synth033,Bari2019,-0.0009662402382454,0.7881106110295899,11.19244545989802,,
synth036,Bari2019,-0.5312185347636323,1.0157819633763765,6.3805780976800115,,
synth039,Bari2019,-0.3115800974380434,0.49317909610329,3.648218941960811,,
synth042,Bari2019,0.9983177276218552,0.9906880181127696,4.461614671073118,,
synth045,Bari2019,0.0401834313193972,0.9048417718536454,5.1608707436902,,
synth048,Bari2019,0.5338212205275887,0.9265644695818752,13.796537139352354,,
synth051,Bari2019,0.3989518222752073,0.8099377052971733,11.067121981856348,,
synth054,Bari2019,-0.9522612796944776,0.9686276987526194,3.24701898969734,,
synth057,Bari2019,-0.5920503189532049,0.7776484077360635,8.559252347490474,,
synth060,Bari2019,-0.1648094465455688,0.8491432740785989,10.456281767350982,,
synth063,Bari2019,-0.4520742216288419,0.4743262670138749,8.335951588544317,,
synth066,Bari2019,0.7180597636394472,0.9698252255440084,4.676945708999173,,
synth069,Bari2019,0.3965864131152777,0.901846365835143,13.70188837870699,,
synth072,Bari2019,-0.43931322663151,0.4907482458265112,6.493297729169781,,
synth075,Bari2019,0.3220171963727066,0.6779240808750638,6.418206482294467,,
synth078,Bari2019,-0.0108126652882105,0.6951810806368727,10.333030913973191,,
synth081,Bari2019,-0.6018607933848503,0.7610148511492403,7.291192274183906,,
synth084,Bari2019,-0.3929072897241642,0.9025459128410044,10.816734641469406,,
synth087,Bari2019,0.367844909345699,0.6953105332107081,10.38467825163158,,
synth090,Bari2019,-0.2517082036461413,0.9583194281125303,8.772597161514268,,
