subject_id,true_preset,eval_likelihood_matched,eval_likelihood_bari,eval_likelihood_hattori,eval_likelihood_ctt,selected_baseline,best_of_3
synth000,Bari2019,0.5589660692947499,0.5589660692947499,0.5569782513942779,0.5590941973064479,CompareToThreshold,0.5590941973064479
synth001,Hattori2019,0.5785756416502684,0.5783055297951435,0.5785756416502684,0.5778545213071309,Hattori2019,0.5785756416502684
synth002,RescorlaWagner,,0.697972145681947,0.6942952018033676,0.6850796417082471,Bari2019,0.697972145681947
synth003,Bari2019,0.8793526628987199,0.8793526628987199,0.840578858133523,0.8806038647509979,CompareToThreshold,0.8806038647509979
synth004,Hattori2019,0.7248811302146935,0.7208958783442793,0.7248811302146935,0.7175883204446478,Hattori2019,0.7248811302146935
synth005,RescorlaWagner,,0.6953939095658727,0.690435745611471,0.6701643385318015,Bari2019,0.6953939095658727
synth006,Bari2019,0.5225756537908445,0.5225756537908445,0.5382281705501183,0.5372537145732953,Hattori2019,0.5382281705501183
synth007,Hattori2019,0.7818967640357266,0.7813688058679572,0.7818967640357266,0.7726862819359027,Hattori2019,0.7818967640357266
synth008,RescorlaWagner,,0.7127895772228482,0.7042775012429168,0.7049736363952043,Bari2019,0.7127895772228482
synth009,Bari2019,0.9857430054664844,0.9857430054664844,0.977690773583344,0.9858298764659352,CompareToThreshold,0.9858298764659352
synth010,Hattori2019,0.9359118210824872,0.9310954077203274,0.9359118210824872,0.934197159174648,Hattori2019,0.9359118210824872
synth011,RescorlaWagner,,0.8202669644435012,0.8826456374168256,0.8867377346946442,CompareToThreshold,0.8867377346946442
synth012,Bari2019,0.6096170681383165,0.6096170681383165,0.6038817890809414,0.6066715574348172,Bari2019,0.6096170681383165
synth013,Hattori2019,0.5915989798199608,0.5814175068353505,0.5915989798199608,0.5873328865971342,Hattori2019,0.5915989798199608
synth014,RescorlaWagner,,0.6856571620393583,0.6534646674705865,0.6851056534953526,Bari2019,0.6856571620393583
synth015,Bari2019,0.8155002134032938,0.8155002134032938,0.7891145115372726,0.8136791732762596,Bari2019,0.8155002134032938
synth016,Hattori2019,0.8645682045063523,0.8631260351823421,0.8645682045063523,0.8588254283347537,Hattori2019,0.8645682045063523
synth017,RescorlaWagner,,0.7833969290149814,0.7774655285670994,0.7607470720458699,Bari2019,0.7833969290149814
synth018,Bari2019,0.5511712044073896,0.5511712044073896,0.5530058184038452,0.5595047327128645,CompareToThreshold,0.5595047327128645
synth019,Hattori2019,0.9805380627164488,0.9758673759331772,0.9805380627164488,0.979824341845813,Hattori2019,0.9805380627164488
synth020,RescorlaWagner,,0.8071679181522006,0.8405688811955212,0.7822439783836131,Hattori2019,0.8405688811955212
synth021,Bari2019,0.8934671976471096,0.8934671976471096,0.8580212635932334,0.892455527658489,Bari2019,0.8934671976471096
synth022,Hattori2019,0.9244012594358024,0.9195787383951324,0.9244012594358024,0.919966793957152,Hattori2019,0.9244012594358024
synth023,RescorlaWagner,,0.8938399535692033,0.8882153753258083,0.8852129707928763,Bari2019,0.8938399535692033
synth024,Bari2019,0.9623657457057236,0.9623657457057236,0.9544076539771827,0.9648660883706476,CompareToThreshold,0.9648660883706476
synth025,Hattori2019,0.6290113258992813,0.6277892597529339,0.6290113258992813,0.629455814125084,CompareToThreshold,0.629455814125084
synth026,RescorlaWagner,,0.758663533994469,0.7556560420850277,0.7574910408151828,Bari2019,0.758663533994469
synth027,Bari2019,0.6375656872963786,0.6375656872963786,0.6208720083082336,0.6272386783839716,Bari2019,0.6375656872963786
synth028,Hattori2019,0.8618394879216561,0.8422932037471291,0.8618394879216561,0.8443395446322582,Hattori2019,0.8618394879216561
synth029,RescorlaWagner,,0.7123680472752958,0.7198446041773466,0.7108421685300399,Hattori2019,0.7198446041773466
synth030,Bari2019,0.9214784745112428,0.9214784745112428,0.8986384160791802,0.9211739551631806,Bari2019,0.9214784745112428
synth031,Hattori2019,0.6238246949643637,0.6239067973352077,0.6238246949643637,0.619604065918579,Bari2019,0.6239067973352077
synth032,RescorlaWagner,,0.7236879832524856,0.7277315132135407,0.7182840375505648,Hattori2019,0.7277315132135407
synth033,Bari2019,0.8362076153817892,0.8362076153817892,0.7901233343103825,0.8385968368561997,CompareToThreshold,0.8385968368561997
synth034,Hattori2019,0.8740539131737803,0.87258932160096,0.8740539131737803,0.8707775437959122,Hattori2019,0.8740539131737803
synth035,RescorlaWagner,,0.6813733788574919,0.6746625952221146,0.6622706670833667,Bari2019,0.6813733788574919
synth036,Bari2019,0.7018501866619263,0.7018501866619263,0.6922381363339817,0.6967882207110028,Bari2019,0.7018501866619263
synth037,Hattori2019,0.7055394432475329,0.7014676347495985,0.7055394432475329,0.6983959043133335,Hattori2019,0.7055394432475329
synth038,RescorlaWagner,,0.8199713924268742,0.8191920591895389,0.8191430425621624,Bari2019,0.8199713924268742
