group,variant,run_id,state,D,seed,beta,mult,subject_embedding_size,subject_penalty,heldout_ll,eval_ll,open_update_net_latent,open_update_net_obs,open_update_net_subj,open_latent,open_choice_net_latent,open_choice_net_subj
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-7685bda2,finished,10,,0.001,2,4,0.001,0.7097358703613281,0.7265804409980774,0.010325729846954346,1.6333250999450684,0.8679936528205872,0.974297821521759,0.9608064889907836,0.001310110092163086
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-7ccf06ae,finished,10,,0.001,2,4,0.001,0.7146907448768616,0.7548375725746155,0.4659374356269837,2.181314706802368,0.8054661750793457,1.9393852949142456,0.9636266827583312,0.000953078269958496
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-f9b60c2b,finished,10,,0.001,2,4,0.001,0.7057833671569824,0.7206812500953674,0.006253480911254883,1.7496466636657717,0.877764105796814,0.9742584228515624,0.9615738987922668,0.0030091404914855957
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-32d64878,finished,29,,0.001,2,4,0.001,0.7136849164962769,0.7335507869720459,0.4420468807220459,2.0282576084136963,0.9882888197898864,1.9349875450134275,0.9601037502288818,0.0009229779243469238
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-501c1011,finished,30,,0.001,2,4,0.001,0.7164953351020813,0.7311287522315979,0.5064253211021423,2.101076126098633,1.0199811458587646,1.9439377784729004,0.9629263877868652,0.0012601613998413086
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-19c9a4cc,finished,30,,0.001,2,4,0.001,0.7140626907348633,0.7368607521057129,0.49484944343566895,2.189894676208496,0.9445748329162598,1.945061206817627,0.9616748690605164,0
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-3b91fb89,finished,99,,0.001,2,4,0.001,0.7172031402587891,0.7215352654457092,1.1524959802627563,2.1863045692443848,0.4877930879592895,2.8616273403167725,0.95994770526886,0.0015088915824890137
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-49aa66fe,finished,101,,0.001,2,4,0.001,0.718803346157074,0.7289455533027649,0.4662269949913025,2.0625996589660645,1.3698755502700806,1.944039821624756,0.9606798887252808,0.0003466606140136719
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-5bec9655,finished,101,,0.001,2,4,0.001,0.7162373661994934,0.7119850516319275,0.7044575810432434,2.147816896438598,0.48136067390441895,2.8751156330108643,1.707891821861267,0.0019081830978393557
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-1d4292b8,finished,300,,0.001,2,4,0.001,0.7151282429695129,0.7240575551986694,1.1599276065826416,2.1315879821777344,0.500160276889801,2.8593106269836426,0.95994371175766,0.0004246234893798828
dscan-mult2@20260713-003428,dscan-mult2,dscan-mult2-20260713-003428-db8d7526,finished,300,,0.001,2,4,0.001,0.7165246605873108,0.72142094373703,0.4594154953956604,2.1589794158935547,0.8584663271903992,1.9382574558258057,0.9602592587471008,0.0007077455520629883
